"RelativePath"	"Group"	"Extension"	"ExtractMode"	"IsAuxiliary"	"TitleHint"	"AuthorHint"	"Preview"
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Android Essentials (2008).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	"Apress"	"firstPress.eps | Apress"
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Android for Work, Productivity for Professionals (2010).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Android for Work, Productivity for Professionals (2010)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Android Recipes, A Problem-Solution Approach (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Android Recipes, A Problem-Solution Approach (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Android Tablets Made Simple, For Motorola XOOM Samsung Galaxy Tab Asus Toshiba and Other Tablets (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Android Tablets Made Simple, For Motorola XOOM Samsung Galaxy Tab Asus Toshiba and Other Tablets (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Beginning Android (2009).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android (2009)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Beginning Android 2 (2010).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android 2 (2010)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Beginning Android 3 (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android 3 (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Beginning Android 4 (2012).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android 4 (2012)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Beginning Android 4 Games Development (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android 4 Games Development (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Beginning Android Games (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android Games (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Beginning Android Tablet Games Programming (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android Tablet Games Programming (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Beginning Android Tablet Programming, Starting with Android Honeycomb for Tablets (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android Tablet Programming, Starting with Android Honeycomb for Tablets (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Multimobile Development, Building Applications for the iPhone and Android Platforms (2010).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Multimobile Development, Building Applications for the iPhone and Android Platforms (2010)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Practical Android 4 Games Development (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Practical Android 4 Games Development (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Practical Android Projects (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Practical Android Projects (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Pro Android (2009).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android (2009)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Pro Android 2 (2010).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android 2 (2010)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Pro Android 3 (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android 3 (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Pro Android 4 (2012).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android 4 (2012)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Pro Android Apps Performance Optimization (2012).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android Apps Performance Optimization (2012)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Pro Android Flash (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android Flash (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Pro Android Games (2009).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress - Pro Android Games (December 2009) (ATTiCA)"	""	"Apress - Pro Android Games (December 2009) (ATTiCA)"
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Pro Android Media, Developing Graphics Music Video and Rich Media Apps for Smartphones and Tablets (2009).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android Media, Developing Graphics Music Video and Rich Media Apps for Smartphones and Tablets (2009)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Pro Android Python with SL4A (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android Python with SL4A (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Pro Android Web Apps, Develop for Android Using HTML5 CSS3 and JavaScript (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android Web Apps, Develop for Android Using HTML5 CSS3 and JavaScript (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Pro OpenGL ES for Android (2012).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Pro OpenGL ES for Android (2012)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Pro Smartphone Cross-Platform Development, iPhone BlackBerry Windows Mobile and Android Development and Distribution (2010).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Smartphone Cross-Platform Development, iPhone BlackBerry Windows Mobile and Android Development and Distribution (2010)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress The Business of Android Apps Development, Making and Marketing Apps That Succeed (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress The Business of Android Apps Development, Making and Marketing Apps That Succeed (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\CommonsWare Publishing Android Programming Tutorials (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"CommonsWare Publishing Android Programming Tutorials (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\CommonsWare Publishing The Busy Coder's Guide to Android Development (2008).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"CommonsWare Publishing The Busy Coder's Guide to Android Development (2008)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Focal Press Flash Mobile, Developing Android and iOS Applications (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Focal Press Flash Mobile, Developing Android and iOS Applications (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Manning Android in Action 2nd (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Manning Android in Action 2nd (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Manning Unlocking Android, A Developer's Guide (2009).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"?? A"	""	"?? A"
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\MCGraw-Hill Osborne Android, A Programmer's Guide (2008).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"MCGraw-Hill Osborne Android, A Programmer's Guide (2008)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\OReilly App Inventor, Create Your Own Android Apps (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"OReilly App Inventor, Create Your Own Android Apps (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\OReilly Application Security for the Android Platform (2012).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Table of Contents"	""	"Table of Contents"
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\OReilly Best Android Apps, The Guide for Discriminating Downloaders (2010).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"OReilly Best Android Apps, The Guide for Discriminating Downloaders (2010)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\OReilly Building Android Apps with HTML CSS and JavaScript (2010).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Copyright"	""	"Copyright"
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\OReilly Building Android Apps with HTML CSS and JavaScript 2nd (2012).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Layer 1"	""	"Layer 1"
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\OReilly Developing Android Applications with Adobe AIR (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"OReilly Developing Android Applications with Adobe AIR (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\OReilly Developing Android Applications with Flex 4.5 (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"OReilly Developing Android Applications with Flex 4.5 (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\OReilly Learning Android (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"OReilly Learning Android (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\OReilly Making Android Accessories with IOIO (2012).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"placed"	""	"placed"
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\OReilly Programming Android (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"OReilly Programming Android (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Packt Publishing Android 3.0 Application Development Cookbook (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Packt Publishing Android 3.0 Application Development Cookbook (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Packt Publishing Android User Interface Development, Beginner's Guide (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Packt Publishing Android User Interface Development, Beginner's Guide (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Pragmatic Bookshelf Publishing Hello, Android 2nd (2009).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Hello, Android (November 2009) (ATTiCA)"	""	"Hello, Android (November 2009) (ATTiCA)"
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Pragmatic Bookshelf Publishing Hello, Android 3rd (2010).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Pragmatic Bookshelf Publishing Hello, Android 3rd (2010)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Prentice Hall Android for Programmers, An App-Driven Approach (2012).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Prentice Hall Android for Programmers, An App-Driven Approach (2012)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\QUE Android Apps Marketing (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"QUE Android Apps Marketing (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\QUE Google on the Go, Using an Android-Powered Mobile Phone (2009).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	""	"0768688302.pdf"
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\QUE Web Geek's Guide to the Android-Enabled Phone (2010).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"QUE Web Geek's Guide to the Android-Enabled Phone (2010)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\SAMS Teach Yourself Android Application Development in 24 Hours (2010).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"SAMS Teach Yourself Android Application Development in 24 Hours (2010)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Wiley Amazing Android Apps for Dummies (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Wiley Amazing Android Apps for Dummies (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Wiley Android Application Development for Dummies (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Wiley Android Application Development for Dummies (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Wrox Press Beginning Android 4 Application Development (2012).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Wrox Press Beginning Android 4 Application Development (2012)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Wrox Press Beginning Android Application Development (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Wrox Press Beginning Android Application Development (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Wrox Press Game and Graphics Programming for iOS and Android with OpenGL ES 2.0 (2012).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Wrox Press Game and Graphics Programming for iOS and Android with OpenGL ES 2.0 (2012)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Wrox Press Professional Android 2 Application Development (2010).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	"Brand Design"	"wrox_imprint.eps | Brand Design"
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Wrox Press Professional Android Application Development (2009).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Wrox Press Professional Android Application Development (2009)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Wrox Press Professional Flash Mobile Development, Creating Android and iPhone Applications (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Wrox Press Professional Flash Mobile Development, Creating Android and iPhone Applications (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\others\Torrent downloaded from AhaShare.com.txt"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".txt"	"text_preview"	"True"	"Torrent downloaded from AhaShare.com"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\others\Torrent downloaded from Demonoid.me.txt"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".txt"	"text_preview"	"True"	"Torrent downloaded from Demonoid.me"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\others\Torrent Downloaded From ExtraTorrent.com.txt"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".txt"	"text_preview"	"True"	"Torrent Downloaded From ExtraTorrent.com"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\others\Torrent downloaded from Torrentmafia.org.txt"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".txt"	"text_preview"	"True"	"Torrent downloaded from Torrentmafia.org"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\README.txt"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".txt"	"text_preview"	"False"	"README"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\VISIT ME ON FACEBOOK.txt"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".txt"	"text_preview"	"True"	"VISIT ME ON FACEBOOK"	""	""
"Android eBooks\Addison-Wesley Android Wireless Application Development 2nd (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Addison-Wesley Android Wireless Application Development 2nd (2011)"	""	""
"Android eBooks\Addison-Wesley The Android Developer's Cookbook, Building Applications with the Android SDK (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Android eBooks"	""	"0132463202.pdf"
"Android eBooks\Apress Advanced Android 4 Games (2012).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Advanced Android 4 Games (2012)"	""	""
"Android eBooks\Apress Android Apps for Absolute Beginners (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Android Apps for Absolute Beginners (2011)"	""	""
"Android eBooks\Apress Android Essentials (2008).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Android eBooks"	"Apress"	"firstPress.eps | Apress"
"Android eBooks\Apress Android for Work, Productivity for Professionals (2010).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Android for Work, Productivity for Professionals (2010)"	""	""
"Android eBooks\Apress Android Recipes, A Problem-Solution Approach (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Android Recipes, A Problem-Solution Approach (2011)"	""	""
"Android eBooks\Apress Android Tablets Made Simple, For Motorola XOOM Samsung Galaxy Tab Asus Toshiba and Other Tablets (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Android Tablets Made Simple, For Motorola XOOM Samsung Galaxy Tab Asus Toshiba and Other Tablets (2011)"	""	""
"Android eBooks\Apress Beginning Android (2009).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android (2009)"	""	""
"Android eBooks\Apress Beginning Android 2 (2010).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android 2 (2010)"	""	""
"Android eBooks\Apress Beginning Android 3 (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android 3 (2011)"	""	""
"Android eBooks\Apress Beginning Android 4 (2012).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android 4 (2012)"	""	""
"Android eBooks\Apress Beginning Android 4 Games Development (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android 4 Games Development (2011)"	""	""
"Android eBooks\Apress Beginning Android Games (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android Games (2011)"	""	""
"Android eBooks\Apress Beginning Android Tablet Games Programming (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android Tablet Games Programming (2011)"	""	""
"Android eBooks\Apress Beginning Android Tablet Programming, Starting with Android Honeycomb for Tablets (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Beginning Android Tablet Programming, Starting with Android Honeycomb for Tablets (2011)"	""	""
"Android eBooks\Apress Multimobile Development, Building Applications for the iPhone and Android Platforms (2010).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Multimobile Development, Building Applications for the iPhone and Android Platforms (2010)"	""	""
"Android eBooks\Apress Practical Android 4 Games Development (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Practical Android 4 Games Development (2011)"	""	""
"Android eBooks\Apress Practical Android Projects (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Practical Android Projects (2011)"	""	""
"Android eBooks\Apress Pro Android (2009).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android (2009)"	""	""
"Android eBooks\Apress Pro Android 2 (2010).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android 2 (2010)"	""	""
"Android eBooks\Apress Pro Android 3 (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android 3 (2011)"	""	""
"Android eBooks\Apress Pro Android 4 (2012).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android 4 (2012)"	""	""
"Android eBooks\Apress Pro Android Apps Performance Optimization (2012).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android Apps Performance Optimization (2012)"	""	""
"Android eBooks\Apress Pro Android Flash (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android Flash (2011)"	""	""
"Android eBooks\Apress Pro Android Games (2009).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress - Pro Android Games (December 2009) (ATTiCA)"	""	"Apress - Pro Android Games (December 2009) (ATTiCA)"
"Android eBooks\Apress Pro Android Media, Developing Graphics Music Video and Rich Media Apps for Smartphones and Tablets (2009).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android Media, Developing Graphics Music Video and Rich Media Apps for Smartphones and Tablets (2009)"	""	""
"Android eBooks\Apress Pro Android Python with SL4A (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android Python with SL4A (2011)"	""	""
"Android eBooks\Apress Pro Android Web Apps, Develop for Android Using HTML5 CSS3 and JavaScript (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Android Web Apps, Develop for Android Using HTML5 CSS3 and JavaScript (2011)"	""	""
"Android eBooks\Apress Pro OpenGL ES for Android (2012).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Pro OpenGL ES for Android (2012)"	""	""
"Android eBooks\Apress Pro Smartphone Cross-Platform Development, iPhone BlackBerry Windows Mobile and Android Development and Distribution (2010).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress Pro Smartphone Cross-Platform Development, iPhone BlackBerry Windows Mobile and Android Development and Distribution (2010)"	""	""
